Feature_X,Target_Y
-7.358679339669835,-16.85391536060889
-7.3486743371685845,-21.31237299317899
-7.338669334667333,-8.331487801642307
-7.328664332166083,-22.09296486515501
-7.318659329664833,-17.61751884946609
-7.308654327163582,-15.028976056539754
-7.298649324662332,-9.111568848527144
-7.288644322161081,-22.03866832462964
-7.278639319659829,-10.323041754622341
-7.268634317158579,-15.491219859729016
-7.258629314657329,-19.934047559030436
-7.248624312156078,-13.417782990127439
-7.238619309654828,-14.58146998922904
-7.228614307153577,-18.15820456152173
-7.218609304652326,-15.123109226849568
-7.208604302151075,-17.151119790180072
-7.198599299649825,-14.886370545669033
-7.188594297148574,-12.397600558952439
-7.178589294647324,-8.220102916640563
-7.168584292146074,-20.90733832901297
-7.158579289644822,-5.718508393336444
-7.148574287143572,-24.0815436721384
-7.138569284642321,-15.960171496944767
-7.12856428214107,-12.609701135101545
-7.11855927963982,-13.972655154471994
-7.10855427713857,-18.01925639346981
-7.098549274637319,-16.133648675882377
-7.088544272136068,-17.395592750236883
-7.078539269634817,-17.809219945518585
-7.0685342671335665,-11.313859097672522
-7.058529264632316,-13.51048884242192
-7.048524262131066,-18.215141702935075
-7.038519259629815,-11.028839079810002
-7.028514257128564,-13.674180670312387
-7.018509254627314,-11.379138974479307
-7.0085042521260625,-12.183678715595871
-6.998499249624812,-18.727476048398948
-6.988494247123562,-17.497803175133487
-6.9784892446223115,-11.594157266189946
-6.968484242121061,-12.19030228979153
-6.95847923961981,-15.011015652078287
-6.9484742371185595,-14.3689752493476
-6.938469234617308,-9.127446438186706
-6.928464232116058,-17.518999713993352
-6.9184592296148075,-12.374980243964444
-6.908454227113557,-15.726775390179638
-6.898449224612307,-15.776463863747106
-6.888444222111056,-9.832392610279756
-6.878439219609805,-11.042504868773475
-6.868434217108554,-11.076075072214234
-6.858429214607304,-8.842203797020126
-6.848424212106053,-14.602331136864692
-6.838419209604803,-11.608050048382268
-6.8284142071035525,-16.053028818877657
-6.818409204602301,-13.178069823006613
-6.80840420210105,-15.20245214885668
-6.7983991995998,-14.160316556732367
-6.788394197098549,-11.898581779730987
-6.778389194597299,-18.238771463745223
-6.768384192096049,-5.121025643607526
-6.758379189594797,-19.043836595938252
-6.748374187093547,-19.960597131731888
-6.738369184592296,-9.265239438434286
-6.728364182091045,-10.89424624134888
-6.718359179589795,-11.628179182444892
-6.708354177088545,-11.58915356248783
-6.698349174587294,-14.451808826985705
-6.688344172086043,-18.41433301585833
-6.678339169584793,-14.015557827297817
-6.668334167083541,-17.383896035971585
-6.658329164582291,-9.9286195287847
-6.648324162081041,-14.958406540921706
-6.63831915957979,-17.991375704725883
-6.62831415707854,-15.70286460159555
-6.618309154577289,-12.378426764914268
-6.6083041520760375,-16.75336879176996
-6.598299149574787,-17.896590079198518
-6.588294147073537,-13.079995842433469
-6.578289144572286,-13.05422871915532
-6.568284142071036,-16.417812573312155
-6.558279139569785,-16.236230654422023
-6.5482741370685345,-13.052323556027705
-6.538269134567283,-20.592917805872524
-6.528264132066033,-20.390115248826564
-6.5182591295647825,-17.26951725476553
-6.508254127063532,-14.977020436830378
-6.498249124562282,-12.597414203933543
-6.4882441220610305,-7.337385267849077
-6.47823911955978,-10.097009934710472
-6.468234117058529,-14.65619161895248
-6.4582291145572785,-14.002031164676657
-6.448224112056028,-18.407830364982196
-6.438219109554778,-13.95974733107531
-6.4282141070535275,-15.155392089247677
-6.418209104552276,-12.38418468758315
-6.408204102051025,-17.538947450087502
-6.398199099549775,-11.459338885014274
-6.388194097048524,-6.879063085585448
-6.378189094547274,-14.245798857150406
-6.3681840920460235,-11.92866543464681
-6.358179089544772,-10.610710216389538
-6.348174087043522,-15.501840297573306
-6.338169084542271,-12.667922000937665
-6.32816408204102,-13.599662360563963
-6.31815907953977,-13.196775715609798
-6.30815407703852,-17.09485218142664
-6.298149074537269,-13.486002364909297
-6.288144072036018,-11.335295833467512
-6.278139069534768,-7.026131903991848
-6.268134067033516,-9.219549416683602
-6.258129064532266,-3.826937070262529
-6.248124062031016,-16.949312157058255
-6.238119059529765,-9.550795253816478
-6.228114057028515,-12.631189088234446
-6.218109054527264,-3.582104909575003
-6.2081040520260125,-17.053550388150207
-6.198099049524762,-17.174946388863017
-6.188094047023512,-16.073454998545124
-6.178089044522261,-22.913708848438652
-6.168084042021011,-15.702065681605447
-6.15807903951976,-16.73225505603116
-6.148074037018509,-12.619376034894085
-6.138069034517258,-11.7382361780373
-6.128064032016008,-4.813359287560527
-6.118059029514757,-8.959210787192289
-6.108054027013507,-15.812174504507828
-6.098049024512257,-17.238964070092123
-6.0880440220110055,-10.962451772242735
-6.078039019509755,-19.0971274706124
-6.068034017008504,-4.894503587672416
-6.0580290145072535,-7.808577485768716
-6.048024012006003,-15.207338458483179
-6.038019009504753,-20.785143399918454
-6.028014007003502,-6.963602330262647
-6.018009004502251,-13.551447312641283
-6.008004002001001,-7.445834600121424
-5.99799899949975,-20.17092246357415
-5.987993996998499,-15.673175597288976
-5.977988994497249,-12.932381340262673
-5.9679839919959985,-12.724555312050658
-5.957978989494747,-14.941252600646092
-5.947973986993497,-10.09312327842325
-5.9379689844922465,-17.680229901206168
-5.927963981990995,-13.496635646577811
-5.917958979489745,-12.294587616275946
-5.907953976988495,-10.500933200712618
-5.897948974487243,-9.593630997574483
-5.887943971985993,-17.836777357242397
-5.877938969484743,-19.659391707279784
-5.867933966983492,-6.986322235423693
-5.857928964482241,-11.22044487505632
-5.847923961980991,-16.064037338466473
-5.83791895947974,-5.695654029108128
-5.827913956978489,-12.135292059639115
-5.817908954477239,-7.328980580667258
-5.807903951975988,-12.311974737606487
-5.797898949474737,-3.322432236980532
-5.787893946973487,-4.676754102952554
-5.777888944472236,-13.676116557100304
-5.767883941970986,-8.163698604647372
-5.757878939469735,-9.611566105806306
-5.747873936968484,-6.3369058650414
-5.737868934467234,-16.81789344154494
-5.727863931965983,-9.368496293938989
-5.717858929464732,-7.672807668106319
-5.707853926963482,-20.330035542830977
-5.697848924462232,-17.72036115592045
-5.68784392196098,-21.552232643842416
-5.67783891945973,-13.56800859391997
-5.66783391695848,-9.106727682835128
-5.6578289144572285,-5.55505109448233
-5.647823911955978,-11.962221312022969
-5.637818909454728,-4.9468678638386425
-5.6278139069534765,-18.466084375873965
-5.617808904452226,-19.900838786002648
-5.607803901950976,-12.465572448936737
-5.597798899449725,-10.467303278672569
-5.587793896948474,-12.322714160320368
-5.577788894447224,-21.459067239073892
-5.5677838919459735,-12.536607961699495
-5.557778889444722,-17.985670531161283
-5.547773886943472,-9.08202130415177
-5.5377688844422215,-10.425845661448626
-5.52776388194097,-16.28498680235504
-5.51775887943972,-14.347918886894561
-5.5077538769384695,-16.78196860237722
-5.497748874437219,-12.277553686603712
-5.487743871935968,-7.677347301616364
-5.4777388694347176,-16.39124494737938
-5.467733866933467,-9.667258414036635
-5.457728864432216,-14.301617011540415
-5.447723861930966,-15.46337546904248
-5.437718859429715,-12.357074338654941
-5.427713856928464,-16.51401816474411
-5.417708854427214,-14.326839582916747
-5.407703851925963,-17.205858220501746
-5.397698849424713,-2.9541346007256735
-5.387693846923462,-11.616701709974144
-5.377688844422211,-14.904142474811058
-5.367683841920961,-10.772458085537924
-5.35767883941971,-12.220833902448154
-5.347673836918459,-12.689710871736422
-5.337668834417209,-8.911587518639005
-5.327663831915958,-8.246542968619043
-5.317658829414707,-14.02257282307679
-5.307653826913457,-14.206489736727974
-5.297648824412207,-12.833030286006812
-5.287643821910955,-21.933932885132045
-5.277638819409705,-18.373637418712896
-5.267633816908455,-5.384333430316548
-5.257628814407203,-4.11290291805863
-5.247623811905953,-12.615909801815608
-5.237618809404703,-8.880731285058456
-5.2276138069034515,-10.05460191836099
-5.217608804402201,2.419746029244168
-5.207603801900951,-6.3771205023463065
-5.1975987993997,-11.97082676046285
-5.187593796898449,-15.675119576498815
-5.177588794397199,-18.58418602995347
-5.167583791895948,-10.419581222389393
-5.157578789394697,-14.718735932568759
-5.147573786893447,-17.695289266976427
-5.137568784392196,-14.184715547875761
-5.127563781890945,-16.122093580046666
-5.117558779389695,-3.6429802009528487
-5.1075537768884445,-7.247728647504362
-5.097548774387194,-11.230974434699167
-5.087543771885943,-4.515338918766769
-5.0775387693846925,-10.806920154355103
-5.067533766883442,-15.010846439744071
-5.057528764382191,-4.2609991810509245
-5.0475237618809405,-8.669952327180917
-5.03751875937969,-15.742645213228435
-5.027513756878439,-11.911551565133115
-5.017508754377189,-14.975299648985784
-5.007503751875938,-17.23760629309139
-4.997498749374688,-6.82719853485699
-4.987493746873437,-2.382612611631286
-4.977488744372186,-17.24853157093051
-4.967483741870936,-8.401605918634303
-4.957478739369685,-13.842849039787591
-4.947473736868434,-13.087011700678001
-4.937468734367184,-13.540710127809279
-4.927463731865933,-14.742885927291038
-4.917458729364682,-10.616570132977643
-4.907453726863432,-14.554182977576534
-4.897448724362182,-9.577841732715088
-4.88744372186093,-11.000958936242977
-4.87743871935968,-11.830143649618204
-4.86743371685843,-14.81890391290405
-4.857428714357178,-13.310328416271854
-4.847423711855928,-7.295586907495954
-4.837418709354678,-8.420710074399642
-4.827413706853427,-15.053826015300334
-4.817408704352176,-10.187822034272836
-4.807403701850926,-7.233565348528801
-4.797398699349675,-18.107121163745525
-4.787393696848424,-8.12966652798714
-4.777388694347174,-13.536584303950658
-4.767383691845923,-7.96707337502263
-4.757378689344672,-13.94942358313067
-4.747373686843422,-18.616716826677177
-4.737368684342171,-17.798678339158574
-4.727363681840921,-10.238345103705623
-4.71735867933967,-9.26596610093267
-4.707353676838419,-14.484132166646678
-4.697348674337169,-7.521031284176155
-4.687343671835918,-17.851527623882156
-4.6773386693346675,-10.652036432582259
-4.667333666833417,-15.784240232597888
-4.657328664332166,-13.247919813774049
-4.6473236618309155,-10.081353302737968
-4.637318659329665,-14.146497462437116
-4.627313656828415,-11.985127262691044
-4.6173086543271635,-5.706299667189345
-4.607303651825913,-12.810620716505996
-4.597298649324663,-6.433982794356187
-4.587293646823412,-15.258268139606106
-4.577288644322161,-7.77045848802555
-4.567283641820911,-3.64750849068127
-4.55727863931966,-21.23695752921212
-4.547273636818409,-13.680575923253965
-4.537268634317159,-7.477712696321888
-4.5272636318159085,-10.968231500825285
-4.517258629314657,-8.364360828458425
-4.507253626813407,-12.732440593848006
-4.4972486243121566,-9.604843204996264
-4.487243621810905,-10.675034802886168
-4.477238619309655,-4.699457961150177
-4.467233616808405,-8.78957343876135
-4.457228614307153,-8.395245249275897
-4.447223611805903,-11.747893571162908
-4.437218609304653,-12.068665226935526
-4.427213606803402,-11.800939058795098
-4.417208604302151,-8.059382567901967
-4.407203601800901,-11.708837367292984
-4.39719859929965,-8.490410342565443
-4.387193596798399,-0.435083599692323
-4.377188594297149,-5.834316023151682
-4.367183591795898,-11.201473078347082
-4.357178589294647,-4.308894528851543
-4.347173586793397,-11.530686352183775
-4.337168584292146,-18.845897576884635
-4.327163581790896,-14.19071556271011
-4.317158579289645,-18.05288080319564
-4.307153576788394,-11.196117831762677
-4.297148574287144,-9.511414442221305
-4.287143571785893,-2.0303192383330133
-4.277138569284642,-8.083103956630552
-4.267133566783392,-10.520219513206673
-4.257128564282141,-5.78193201323858
-4.2471235617808905,-19.444356014097266
-4.23711855927964,-8.413971607070733
-4.22711355677839,-5.985333741065428
-4.2171085542771385,-16.087855214563564
-4.207103551775888,-4.267313909120595
-4.197098549274638,-7.870963264824412
-4.1870935467733865,-11.24298270610038
-4.177088544272136,-6.50665869106599
-4.167083541770886,0.8839507765780095
-4.1570785392696346,-8.495758930776041
-4.147073536768384,-8.177154435185257
-4.137068534267134,-11.341261116465366
-4.1270635317658835,-13.07842672612333
-4.117058529264632,-5.497605884080159
-4.107053526763382,-13.066484270116666
-4.0970485242621315,-8.872048981036997
-4.08704352176088,-11.323545553964784
-4.07703851925963,-6.998667822660496
-4.0670335167583795,-7.632587559725492
-4.057028514257128,-4.44512727935371
-4.047023511755878,-11.389120818358117
-4.037018509254628,-10.288474227329425
-4.027013506753377,-13.458463734527138
-4.017008504252126,-11.033336678846755
-4.007003501750876,-7.316154784799917
-3.9969984992496252,-5.587548223595167
-3.986993496748374,-13.123730952296063
-3.9769884942471236,-5.0407503480187765
-3.9669834917458733,-2.8335966188694677
-3.956978489244623,-7.053499913982592
-3.9469734867433717,-0.4483658169754463
-3.9369684842421213,-12.355988364450322
-3.926963481740871,-14.454873128383118
-3.9169584792396197,-16.838158078548496
-3.9069534767383693,-2.0817075517754153
-3.896948474237119,-5.849251494880978
-3.8869434717358677,-9.024017962568783
-3.8769384692346174,-7.494018120030043
-3.866933466733367,-13.79856764630943
-3.8569284642321167,2.292026979811485
-3.8469234617308654,-8.112351604573208
-3.836918459229615,-8.181560342737212
-3.8269134567283647,-5.387877105912615
-3.8169084542271134,-6.469275365639017
-3.806903451725863,-7.606328794195635
-3.7968984492246127,-12.15093194795313
-3.7868934467233615,-6.452179286334742
-3.776888444222111,-0.08466665430657017
-3.7668834417208608,-2.479376675744322
-3.7568784392196104,-1.344417058561934
-3.746873436718359,-10.794217417377052
-3.736868434217109,-12.926958559597832
-3.7268634317158584,-9.019768003880134
-3.716858429214607,-8.182954753130089
-3.706853426713357,-3.4898450203074454
-3.6968484242121065,-16.0097876821409
-3.686843421710855,-1.490710405848949
-3.676838419209605,-9.064712382024663
-3.6668334167083545,-10.2546316481801
-3.656828414207104,-12.868126517084962
-3.646823411705853,-15.740501846807668
-3.6368184092046025,-4.5693691905805895
-3.626813406703352,-7.923695961058887
-3.616808404202101,-14.038440857238944
-3.6068034017008506,-14.041461277687974
-3.5967983991996,-9.704627945204777
-3.586793396698349,-0.6629899295944295
-3.5767883941970986,-9.321737869530418
-3.5667833916958482,-14.897710072423173
-3.556778389194598,-9.219400566775946
-3.5467733866933466,-9.320802837251211
-3.5367683841920963,-20.209526661621265
-3.526763381690846,-8.297853662711846
-3.5167583791895947,-9.07272214431824
-3.5067533766883443,-4.880578111716305
-3.496748374187094,0.32680567887986456
-3.4867433716858427,-2.903944110406777
-3.4767383691845923,-9.163475845865921
-3.466733366683342,-12.9128333227042
-3.4567283641820916,3.666662386260189
-3.4467233616808404,-7.626963770296483
-3.43671835917959,-7.810754904750922
-3.4267133566783397,-7.961989605351694
-3.4167083541770884,-6.94203528489883
-3.406703351675838,-8.463028557009418
-3.3966983491745877,-10.374875729310238
-3.3866933466733364,-10.234251928928437
-3.376688344172086,-7.9007664043161645
-3.3666833416708357,-10.178778153443613
-3.3566783391695854,-10.921162700386411
-3.346673336668334,-7.214410648723132
-3.3366683341670837,-8.820734146728016
-3.3266633316658334,-0.8853582147095684
-3.316658329164582,-19.562680796097716
-3.306653326663332,-2.7015258196755854
-3.2966483241620814,-1.985913282084832
-3.28664332166083,-16.903542689158336
-3.27663831915958,-9.095370811680729
-3.2666333166583295,-9.204750530297721
-3.256628314157079,-13.847059254544353
-3.246623311655828,-10.993421717470595
-3.2366183091545775,-12.470827922905384
-3.226613306653327,0.4319903820996478
-3.216608304152076,-3.2226638391405764
-3.2066033016508255,-1.6912086758279363
-3.196598299149575,-4.145672310104592
-3.186593296648324,-12.453919563774178
-3.1765882941470736,-9.71351778655313
-3.166583291645823,-5.130981057766015
-3.156578289144573,-12.8127317183029
-3.1465732866433216,-4.084653637510897
-3.1365682841420712,-8.35460085999575
-3.126563281640821,-8.93982019725483
-3.1165582791395696,-4.0337967013634275
-3.1065532766383193,-5.21392165158946
-3.096548274137069,-8.817444294459998
-3.0865432716358185,-1.956102428132521
-3.0765382691345673,-12.017861512468674
-3.066533266633317,-4.361356302017446
-3.0565282641320666,-4.444100867406407
-3.0465232616308153,-8.486005500174587
-3.036518259129565,-5.605437918169599
-3.0265132566283146,-12.683037606990492
-3.0165082541270634,-2.8748949218230724
-3.006503251625813,-7.845066117245077
-2.9964982491245626,-9.345250090584804
-2.9864932466233123,-2.252444976980623
-2.976488244122061,-10.122523095686539
-2.9664832416208107,-13.27104231687764
-2.9564782391195603,-13.917787759096687
-2.946473236618309,-4.16590169218124
-2.9364682341170587,-12.634868554467392
-2.9264632316158083,1.043647355698024
-2.916458229114557,-16.201598793705863
-2.9064532266133067,0.8211472040785583
-2.8964482241120564,-5.84331784581233
-2.886443221610806,-7.208095446638378
-2.8764382191095548,-9.205012328859382
-2.8664332166083044,-4.93675391863229
-2.856428214107054,-6.882212589125926
-2.846423211605803,-1.7279879541372587
-2.8364182091045524,-6.158811999229926
-2.826413206603302,-5.976468486628155
-2.816408204102051,-8.269071363166454
-2.8064032016008005,-6.869061709946404
-2.79639819909955,-5.207688438184833
-2.7863931965982998,-14.268544160151414
-2.7763881940970485,-12.619610787669806
-2.766383191595798,-3.188077960089379
-2.756378189094548,-5.743861906613358
-2.7463731865932965,-7.3206713867736495
-2.736368184092046,-6.389783669389823
-2.726363181590796,-4.888608689054072
-2.7163581790895446,-8.861634919571216
-2.706353176588294,-9.915077617486995
-2.696348174087044,-5.511392700234521
-2.6863431715857935,-10.77536384243923
-2.6763381690845423,-4.515538937453961
-2.666333166583292,-13.994292552236866
-2.6563281640820415,-1.6814559601986865
-2.6463231615807903,-4.165957652302887
-2.63631815907954,-5.120502513746639
-2.6263131565782896,-1.8305168854017664
-2.6163081540770383,1.2620186919275183
-2.606303151575788,-1.6479410105699888
-2.5962981490745376,-14.47653033914148
-2.5862931465732872,-11.930682643457232
-2.576288144072036,-8.964259887774627
-2.5662831415707856,-6.015156557192819
-2.5562781390695353,-3.7830906860280167
-2.546273136568284,-9.358393432327164
-2.5362681340670337,-5.232085827987214
-2.5262631315657833,-9.451749458721519
-2.516258129064532,-8.784346371592832
-2.5062531265632817,-12.342481188943562
-2.4962481240620313,-10.147045855623132
-2.486243121560781,-12.055066968395064
-2.4762381190595297,-10.343905876517056
-2.4662331165582794,-1.1910781483812807
-2.456228114057029,-10.184751227857802
-2.4462231115557778,5.953273068656703
-2.4362181090545274,-3.6525056641450533
-2.426213106553277,-5.020663656479622
-2.416208104052026,-9.695026218919512
-2.4062031015507754,-2.6610117457610896
-2.396198099049525,-8.382766416169034
-2.3861930965482747,-5.223342027192423
-2.3761880940470235,5.76800423411553
-2.366183091545773,-6.164635731852471
-2.3561780890445227,-0.540626209803504
-2.3461730865432715,-8.856640086153035
-2.336168084042021,-5.8297843753203695
